file_id,prediction
2,white
4,white
26,white
30,white
54,white
60,white
68,black
83,black
88,black
91,black
97,white
118,black
120,white
122,white
129,white
132,black
141,white
146,black
152,white
191,white
205,white
211,black
217,black
223,white
235,white
255,black
262,white
270,black
278,white
286,black
312,black
316,black
318,black
344,white
347,white
381,white
388,white
389,white
391,white
399,white
412,white
426,black
428,white
437,black
438,white
441,black
443,white
446,white
456,white
461,black
476,white
498,white
511,black
530,white
536,white
545,white
546,white
547,white
548,white
551,white
566,white
579,white
582,black
591,white
600,white
601,white
612,white
617,white
633,white
641,white
642,black
658,white
689,black
690,white
691,white
700,white
703,black
718,white
719,white
736,white
749,black
759,white
760,white
778,white
790,white
799,white
800,white
808,black
814,white
825,black
827,black
828,black
833,black
835,black
837,white
843,white
846,white
853,black
859,white
862,white
863,white
893,white
895,black
918,white
931,black
934,white
936,black
947,black
950,white
990,white
1003,white
1014,white
1015,white
1036,white
1042,black
1044,white
1046,black
1052,black
1053,white
1057,white
1058,black
1071,white
1087,white
1091,white
1097,black
1104,white
1108,white
1114,black
1116,black
1155,white
1160,white
1164,black
1166,white
1170,black
1190,white
1209,white
1214,white
1219,white
1222,black
1226,white
1233,black
1239,white
1246,black
1274,white
1286,black
1300,black
1306,black
1320,white
1341,white
1352,white
1357,white
1365,white
1372,white
1408,white
1410,white
1426,black
1432,white
1435,black
1440,white
1444,white
1446,white
1476,white
1484,white
1493,black
1497,white
1537,black
1538,white
1543,white
1546,black
1548,white
1553,black
1555,white
1562,white
1573,black
1581,white
1593,white
1596,white
1633,black
1640,white
1661,white
1667,black
1687,white
1691,white
1697,black
1702,white
1706,white
1710,black
1719,black
1727,white
1731,white
1737,white
1742,white
1763,black
1767,white
1815,black
1837,white
1848,black
1864,black
1875,black
1891,black
1901,white
1907,white
1913,white
1917,black
1919,white
1923,white
1924,white
1927,black
1936,black
1939,black
1943,white
1956,white
1959,white
1961,white
1980,white
1991,black
2000,white
2018,white
2025,white
2035,black
2039,white
2042,white
2056,white
2059,black
2066,white
2069,white
2072,black
2076,white
2083,black
2089,white
2092,white
2101,black
2103,white
2112,black
2118,white
2147,black
2157,black
2170,white
2187,white
2191,black
2204,black
2214,white
2220,white
2224,black
2225,white
2243,black
2248,white
2251,black
2257,white
2266,white
2267,white
2268,black
2292,black
2296,black
2300,black
2323,black
2345,white
2365,white
2374,white
2375,white
2382,white
2384,white
2391,white
2395,black
2403,white
2406,white
2415,white
2426,white
2428,white
2459,white
2471,black
2474,white
2492,white
2499,white
2508,white
2512,white
2513,black
2515,white
2520,white
2537,white
2543,black
2545,white
2553,black
2568,white
2576,white
2577,white
2592,white
2595,white
2603,white
2605,white
2611,white
2613,white
2621,white
2622,white
2629,white
2641,black
2655,white
2657,white
2658,black
2660,black
2682,black
2685,white
2702,black
2719,black
2724,white
2731,white
2733,white
2743,black
2752,white
2756,white
2758,white
2766,white
2768,black
2780,white
2781,white
2799,white
2804,white
2808,black
2812,white
2821,black
2832,black
2835,white
2851,white
2852,white
2864,white
2876,white
2880,white
2894,white
2914,white
2919,white
2969,black
2980,white
3010,black
3040,white
3045,black
3046,white
3056,black
3059,black
3060,white
3068,white
3080,white
3089,white
3111,white
3125,black
3133,black
3143,white
3154,white
3185,white
3204,white
3205,black
3207,white
3210,white
3217,white
3219,black
3222,white
3292,white
3298,white
3323,white
3325,white
3341,white
3343,white
3346,white
3349,white
3356,black
3359,white
3367,white
3368,black
3369,black
3372,white
3380,white
3382,black
3385,white
3389,white
3411,black
3415,black
3416,white
3422,black
3425,white
3427,black
3436,white
3438,white
3455,black
3456,white
3460,white
3465,white
3478,white
3486,white
3494,white
3495,white
3506,white
3509,white
3515,white
3527,white
3529,black
3558,white
3561,white
3563,white
3568,white
3570,black
3574,white
3585,black
3592,black
3597,black
3600,white
3601,white
3603,white
3604,black
3612,black
3624,black
3627,black
3629,black
3634,white
3636,black
3643,black
3652,white
3654,black
3656,white
3657,white
3660,black
3671,black
3672,white
3675,black
3679,black
3698,white
3710,black
3711,white
3720,black
3728,black
3733,black
3740,white
3747,black
3765,white
3767,white
3778,white
3793,white
3812,black
3824,white
3827,white
3831,white
3836,black
3837,white
3858,black
3864,black
3865,black
3886,black
3894,white
3897,white
3902,black
3904,white
3911,white
3919,white
3935,black
3942,white
3949,black
3959,white
3962,white
3978,black
3985,black
3994,white
3997,white
4015,white
4020,white
4022,white
4026,white
4035,black
4040,white
4047,white
4051,white
4066,black
4072,black
4081,white
4084,white
4100,white
4102,white
4127,white
4133,white
4136,black
4146,white
4147,white
4165,white
4166,white
4181,white
4199,black
4211,black
4227,black
4240,white
4243,white
4254,white
4265,white
4283,black
4287,black
4288,white
4295,white
4301,white
4308,white
4316,white
4323,black
4342,black
4361,white
4366,black
4378,white
4388,white
4392,white
4394,white
4408,white
4409,white
4414,white
